0.570045786672819,2.39877499163031,2.19395026647493
1.43980993642302,2.29868900638479,1.9829339721883
0.917772397293831,1.27453724557091,2.21060363519464
0.651752134397375,1.55698609790763,1.69570138690994
-1.0058250792159,2.25420170735197,-0.363504786796551
-1.55167297503366,2.38530721004682,0.0244958717730446
-0.368858482873053,2.04095702247703,-0.737122607451446
-1.00223979745611,2.72927821590977,-0.645034429167026
-0.210441257682224,2.31705078444228,-0.879850668564382
0.32002231078492,2.4421198695039,-1.56022917490347
0.477978674583625,2.30800900507156,-0.683005076286166
0.718527964985458,2.4691092160131,-0.89872403207242
0.50645024725937,2.9802629824233,-0.819539518708674
0.931788833419696,1.85933499571118,-0.362632303707123
1.32564037866686,2.16348743780215,0.137670732777783
0.683803238226285,2.33517988486596,0.695752498141927
0.376522762236288,2.69415897574355,0.623516645295569
0.34325188496643,2.14192020118352,0.205379325843597
0.608071356338003,2.31632672509029,1.24307086181947
-0.0960979642811807,2.74621931638227,0.808732761705943
0.0780048825659995,2.0702228487856,1.64582175258914
-0.91970908192955,2.8666631446175,1.26245533768252
-0.85820619436452,2.61976253373846,1.41993438089655
-1.05383517300251,2.69946934386253,1.29285540039354
-1.39413214674873,2.49478886097515,1.39584546208765
-0.589111015800523,2.15089181455423,1.74453496961661
-0.587093468922556,1.94016532424942,1.85520207843776
-1.35754279668957,2.55368324564602,2.29949815344449
-0.500331207574825,2.75044507341118,3.222691509556
-0.646960413184343,2.75347094898977,2.74166577934764
-0.058010987166234,2.46988398829456,2.97914991342882
0.325004567289721,3.07684775443634,3.49614141467715
1.1861295602938,2.56475973570248,2.63446849534282
0.938669751851694,2.3589551064099,2.51727871040767
0.721297929624983,2.53682797533923,2.55098506180002
1.29098407907929,2.28441044867012,2.0697937256146
-0.69339970185389,3.24063569265283,0.161910616498637
-0.902648722366135,3.54486347080082,-0.44144269140017
-0.0242359925776755,3.36403016368081,-0.649698084884836
-0.64615359201367,3.08689156518717,-0.24205176296381
-0.469683239475117,2.52371873020859,-0.243534513189515
0.191167709377344,2.77716492911417,-1.01202565810822
-0.146788985186537,3.14106551645609,-1.22197856630343
0.443751845682058,2.97319000892816,-0.840806747220411
0.619989807943724,3.48385254227162,-0.78988371036889
1.42932098736943,3.23129962759012,-0.560510112134604
1.24739721933071,2.49820723620245,-0.691032811135899
1.16370609203738,3.22154157289082,-0.233515481273406
1.13095238830864,3.23401332740051,0.577503866036426
0.902572899322563,3.61274507702502,0.582534828278493
0.320468076885735,3.02986400095124,1.41385556392446
-0.495549940771347,3.0920553565666,0.352077932230594
-0.588301073474561,2.44860680577568,0.674958398074153
-0.295793579423601,2.83888131594552,1.22490921432828
-0.00557339090994058,2.47725777640922,1.35513444351922
-0.518167101621252,2.94821224308606,1.25814057804419
-0.584377392464198,2.72718356759467,1.33978211366566
-0.372163845886381,2.54917299376321,1.17006388266888
-1.12084914207997,2.99843018298457,2.14247824642365
-1.0307871967307,2.70575501354442,2.75212455154567
-0.202120125705748,3.44372340989967,2.76667863190686
-0.559974405331931,3.77958423492552,2.47183818411526
0.770007517305765,3.05343170436515,3.3345146818734
0.620732886970311,3.09879110505864,3.2089943666533
0.365384138045119,2.31457926785567,2.74238899149445
0.678291046130105,3.52408791904127,2.61655673462394
1.13371324859427,2.78166103052319,2.33479445422899
1.24951480064438,3.13681449439561,2.06243333023365
-0.591057825788563,3.42954568575903,0.270144832540878
-0.832067636377262,3.62024669440825,-0.435129637163767
-1.16417240754343,3.46976270450651,-0.031638316111479
-0.55518431333934,3.54574225516786,-1.2096765827398
-0.846688849173233,3.12758016884014,-1.06373951555544
0.201676179909994,3.54644318186761,-1.28030603808907
0.509238736184524,2.97907048984429,-1.18406636665473
0.639123276225302,3.46200170766675,-1.3871945334439
0.485013773017352,3.56390636817944,-0.179777300121017
1.39665571953543,3.40254403538991,-0.282318385187931
1.34577230294155,3.61400183541947,-0.0444215598777431
0.701904874029685,3.80974836892975,0.342692354450683
0.342010912556902,2.94210051739376,0.339020808565336
0.939268086177581,2.99062376409571,0.679533226243761
0.521995730708342,3.28307850869363,1.26513731311692
0.0125735484306431,3.64987271035768,0.976701327259283
0.0893725188949883,3.62099610720551,1.17885773673683
-0.0650102256401311,3.37563073574935,1.2783213842546
-0.738698039433609,3.70303667293802,1.55083906026153
-0.265147386048394,4.22757031588885,1.22497446610777
-0.829728751901516,3.12233272305375,1.4301419793315
-1.26826978505519,3.20387027430831,2.13280621204671
-1.12376478629953,2.85950134899524,1.97902648894997
-0.282429159939958,3.54676376062132,2.99924331234992
-0.81523510485809,3.77817774015129,2.43334867988549
-0.68018739336757,3.36997471050687,3.33312176379584
0.404154387564727,3.88151718087202,3.56925719675143
0.420756933001979,3.4189537358838,2.50008280332809
1.35902021419692,3.5852965225916,3.22275676994431
0.715249619270126,3.85485920043076,2.76943000569505
1.17437567528631,3.70576956637329,2.34949715330567
0.993220796009046,3.61048978906058,1.91671224191104
-0.848710681978243,4.49926685639816,-0.0649955923766661
-1.50746593060791,3.68007952057302,4.67143683285931e-06
-0.721639328576486,3.83733827142441,-0.814130728525622
-0.320697031129352,4.10367028559729,-1.02244558137021
-0.311023286187086,3.87503511296189,0.130553216607708
-0.125891446790273,3.8026501647483,-0.442976462242966
0.31808355696532,4.25213369812839,-0.570517240302699
-0.143454706802009,3.82232772967862,-0.473714084193523
1.24367089296545,4.13827153046446,-0.59666604999053
1.07080642990942,3.93582005495491,-0.917859569132566
1.19270746985374,3.84746914649807,-0.0668598346286896
1.18020177841095,4.16003896052028,0.575520382461686
0.909400914739589,4.10188442058736,0.822830079401121
1.08421041152893,3.30920252717824,1.37056911022651
-0.0826091412182049,3.88133020588787,1.37881367706486
-0.0261406872346888,3.62248541740879,1.15883947677482
0.379441819964266,4.03916348264008,0.806895572442434
-0.314109341211543,3.7488870857248,0.950008523020044
-0.362761312788811,3.99504432551918,1.36969918500939
-1.37597122936455,4.43875228482661,1.24736195345905
-0.828994881073517,4.59561348985324,1.53531810126396
-0.620805277632091,4.2794910520761,2.50903024226156
-1.73509846825211,3.4406580896744,2.26219367314505
-0.891492492360561,4.5135195388023,2.03435191542068
-1.02639520185576,4.37627506730603,2.04155399572056
-0.669585617665935,4.08870333283451,3.03687416924617
0.207492492035011,4.85066526470072,2.83232893199142
0.690605396444222,3.83866677903349,2.81195941714131
0.514473760947895,4.62778910302305,2.76015011358044
0.627289570153724,3.61272523714208,2.60081665916991
1.58184264599373,3.86096880365764,1.95233049509048
0.969856195183075,3.58960592503616,1.99112859710453
-0.86678634939036,4.69691499223856,-0.768482458775229
-1.07283043996724,4.62737990143444,-0.63587291985641
-0.631451603718476,4.27207374888307,-0.725742873863482
-1.01554387823815,4.00756003466691,-0.71193112432967
-0.301469488934109,3.55583524540129,-0.853821695670334
-0.309997917071966,4.16623254431405,-0.556635451997561
0.241949008525994,3.99791475255291,-0.362243535220066
0.829115345971369,4.73137920653439,-0.653280923570899
1.49478319282604,4.87709970193267,-0.877086416187332
0.792842017719673,3.79924305624518,-0.12237615143509
1.18663911937289,3.8884142978131,0.438442036112884
0.791087110782895,4.3323681404222,0.703904849059181
0.840323140416524,4.83156806466019,0.623652801892847
1.56169039275312,4.9386193860705,0.299555586520948
0.372482191522183,5.01466557704445,0.500006376183319
-0.208930802975879,4.36126332693793,0.871863282267241
0.350778534567935,4.26983520583945,1.18221716533842
0.0146672407505501,4.13818531455861,0.842650891618386
-1.12037306769851,4.69282549997496,0.641892688629187
-1.03304686257307,4.76767962192818,1.87456120628733
-1.10786183968186,3.96444910982762,1.53258648696186
-1.08878333911549,4.45106062654899,2.35013072593548
-0.914338255223511,4.31404229262825,2.46200349732226
-1.00514360673387,4.71075548577038,2.13094516909476
-0.436080702069096,4.90036121435274,2.82831709534537
-0.14425227123887,4.9198293076546,3.1869097653216
-0.294899658466297,4.67062173669107,2.75999396149383
0.440588647674473,4.35344878100366,2.70804566273707
0.195135487377337,4.33282051024971,2.92113109463217
1.0977283510736,4.08898264327031,2.22453873028155
0.876210149585114,4.90752172644322,2.07042509431084
1.25200882853789,4.18557473231238,2.46403299854057
-1.34771388785313,4.3184305420632,-0.120340246519366
-0.67740383024363,4.71054577554162,-0.149886769511204
-0.905710511802536,5.50786945915392,-0.758869646178818
-0.613209703694559,5.08849103319466,-1.34929878835895
-0.404120305974528,4.87163452505451,-1.11851142952237
0.234934339669604,5.07150427126737,-1.19653715749526
0.939968903375943,5.13595373743082,-0.88067830993025
0.901419733351783,5.15328140414417,-0.985083402266227
0.819324465138745,4.93690126926103,-0.234148186704033
0.689404840105332,5.79954792571042,-1.02854946597135
1.02941652944362,5.37038161312385,0.136146519176474
0.601889658205797,4.13306870383337,0.122739279155177
0.778441977366836,4.66700532313501,0.925394311183617
0.917510773654535,4.98862800123337,0.832902501574556
0.278392533249472,5.17401232511996,1.52220559987623
0.417471602200181,4.90033712020997,0.857019441540805
-0.174358875362349,4.98394738797862,0.888871037168129
-0.155875799969564,4.88627964164197,1.21528212717464
-0.472269786182984,4.53927197194126,1.55970261648413
-1.29906664542394,5.74541648010244,0.989437568168204
-1.13371489571387,4.931357046849,0.763466959862959
-0.648278562251281,5.81363018657797,1.93335519230999
-1.34928280131025,4.68842334565334,2.39613532321396
-0.862653793532947,4.90998525854624,3.12090059787121
-0.928772523465933,4.54190555989146,2.71777298697036
-0.651842410582533,4.70053866499912,2.98319148942819
-0.322508229564249,5.31571321203578,3.23466567391178
0.597115430285242,5.26451774389659,2.73458987484724
0.5900830290701,4.69358471344889,2.4541182363822
0.939963467971243,5.05283613059552,2.50731296709725
0.756738189714017,4.8458617347291,1.68719152431922
0.956376536890066,5.2896761119885,2.17694085654095
